,b cell,endothelial cell,epithelial cell,fibroblast,macrophage,nk cell,pericyte cell,smooth muscle,t cell
GTEX-1117F-2426,-3.42090916003929,1.898501267523017,-0.7068011585715024,2.5321690179500833,0.33916987177796715,-1.711308143826538,-3.1041992175472357,3.0571305096543986,1.1162470130790991
GTEX-113JC-2226,-3.4313840996994935,1.897757242664517,-0.8398582961792229,2.395164962953468,-0.03929770482060104,-2.3092935018784875,-2.182577982141603,3.0834746158479387,1.4260147632534839
GTEX-11DXX-1526,-3.446545696223358,1.6054141220912967,-0.2796512356261038,2.4590325228042054,0.26447167751435646,-2.039235830088299,-2.506239318180837,3.16184379269651,0.7809099650122275
GTEX-11EM3-1926,-2.99684010251368,2.1358963883846425,-0.9865723881215496,2.4529677033769217,0.5237852190642157,-2.99684010251368,-2.9968401025136795,3.8293593372778694,1.0350840475589405
GTEX-11EMC-1826,-3.377438886866711,1.4953923606745396,-0.4749587735783219,2.031320846630817,-0.6834803338049132,-1.1722068174404063,-1.8176484602444274,2.7245634117472846,1.2744566528821366
GTEX-11GSP-2426,-3.508902093441301,1.9354232041388388,-1.0008453185035269,2.1630779609999338,0.10837781313825973,-2.290058267448789,-1.8093165083107705,3.0167729410536377,1.3854702683737172
GTEX-11I78-2126,-3.4686221650003284,1.5243017637390117,-0.47590881648556876,2.588308152781709,-0.693361477506517,-1.639224806174318,-2.074827734506278,3.0487764528625076,1.1905586302897808
GTEX-11P81-1626,-3.167868810420024,2.0751658941929563,-0.870633779194605,2.5579786721479847,0.18102478642626293,-2.657176228615408,-2.5544589001203555,3.5377950210964926,0.8981733444866946
GTEX-11ZTS-2326,-3.696976082338507,1.5860786230398816,-0.7562559145602267,2.122606833447798,-0.30002084758700687,-1.0872551545255542,-1.328289945873668,2.5339206286618587,0.9261918597354222
GTEX-12WSD-2826,-3.764955958985622,1.5675063960328282,-0.618342668494914,2.0985764991619615,-0.4647185043452945,-0.9377785427756802,-1.5932918341737055,2.6898136951772207,1.0231909184032064
GTEX-12WSG-2126,-3.475690432308499,1.8074875365676528,-0.5900041253214842,2.3177264200981478,-0.313622950670054,-1.4178545412941954,-2.5227806756068984,3.118693314065621,1.0760454544697096
GTEX-12WSK-2026,-3.0698811299270274,1.9584541422283022,-0.6489947820410527,2.500044973250375,-0.12803597337362477,-3.0698811299270274,-3.0698811299270274,3.64437860552369,1.8837964241933938
GTEX-12ZZX-2126,-3.530386276332263,1.7205720731760177,-0.8293269970198405,2.3658397866192713,-0.19841901124880215,-1.7344825057353435,-2.133490532923796,2.9509023657337665,1.3887910977309896
GTEX-1313W-2826,-3.2658959221412793,1.6566440624198893,-0.5350925444230629,1.8816686619013643,-0.6145813133143165,-1.5792632613811286,-1.520263906268672,2.4641865030800605,1.5125977201271432
GTEX-131XG-2026,-3.134364679434919,1.949171044805846,-0.1349299075395214,2.844321564395585,0.19807146311741133,-3.134364679434919,-3.1305267003393755,3.4649964839931706,1.0776254104367227
GTEX-131YS-2326,-3.341206952978859,1.3269777826114255,-0.5942026071027741,1.9463248926587124,-0.721439471076011,-0.8104313072723153,-1.4695668218061029,2.3399829493128035,1.3235615356531185
GTEX-132AR-1526,-3.38155585476875,1.8592389071635769,-0.10532842891879625,2.590133254762574,0.44259273347254274,-3.181279651782081,-3.0013631610553557,2.9187029474596367,1.8588592536666537
GTEX-1399S-2226,-3.323854383111627,2.0322540040967305,-0.2625280892359826,2.4032428053398305,0.5544770355505152,-3.059966532468868,-2.915037829011217,3.2285085863579326,1.3429044024826833
GTEX-1399U-1326,-3.19382429646177,2.2409545360024246,-0.26251360630884496,2.210500216045551,0.010451633609924056,-3.1759031055335245,-3.1938242964617705,3.400369439908501,1.9637894791995083
GTEX-139D8-2526,-3.5230711526682006,1.6039777957368386,-0.5022787600195147,2.4266480766802223,-0.2477616213455484,-1.7060808246878825,-2.2925017738383753,2.985395354028935,1.255672906113523
GTEX-13D11-1226,-3.3332413061378827,1.8317486606686737,-0.24683929032807073,2.531342490484752,0.0026068550612857472,-2.1408195237046534,-3.333241306137883,3.213122425610918,1.4753209944828607
GTEX-13FTX-1026,-3.26954429774481,1.9328499385393245,-0.4344470520569986,2.5200925526810383,0.18819332036978517,-2.3218321238143083,-2.889885511762589,3.3953158475985075,0.8792573261900493
GTEX-13N11-1126,-3.142856066256661,2.193007037170997,-0.6250755404656059,2.4604787636176333,0.8626555629353965,-3.142856066256661,-3.1428560662566607,3.539708039523789,0.9977943359877702
GTEX-13OVI-1026,-3.2778496355868545,2.105390578094266,-0.1630433340688023,2.4121290829136144,0.6359199949058573,-3.2778496355868545,-3.2778496355868545,3.239009212580626,1.6041433723350018
GTEX-13OVJ-2326,-3.148065173032094,2.246753418475696,-0.6206904211324378,2.5037152971294176,0.052453158153680235,-3.148065173032094,-3.148065173032094,3.417875798240858,1.8440882682290693
GTEX-13PL7-2026,-3.443675674002487,1.7264541370139965,-0.321946076585957,2.303620763315473,0.14706666728106013,-1.4103266568532928,-3.328741657218457,3.1692309247791215,1.1583175722705419
GTEX-13QBU-1626,-3.124064083512726,1.8546440505939998,-0.4815463729643731,2.5253772973097433,0.02763929052977513,-2.238937078461927,-3.124064083512726,3.672932965374419,0.8880180146438156
GTEX-13S7M-1726,-3.804313166978197,1.5271166685811193,-0.38234032255514355,2.050920112484033,-0.7157501196725872,-0.5293557862949416,-1.5729524912362542,2.445676673992982,0.9809984316789878
GTEX-13U4I-1926,-3.5539006929757684,1.6045530568503508,-0.6397043892287598,2.4445197629038584,-0.3844071382110858,-1.634425954831744,-2.0836405789931347,2.8940879135439515,1.3529180209423308
GTEX-13VXT-1626,-3.4571946902476394,1.3301772121598492,-0.6530266784331121,2.2654552409123454,-0.48125654823128133,-0.3017309182803052,-2.0623938615750914,2.6555949627228816,0.7043752809723509
GTEX-14AS3-1826,-3.1874844795174204,1.1885850844228196,-0.4264777466219703,2.541636672402416,0.02620942084594144,-1.5925464850331725,-2.148581418045096,2.639042013494027,0.9596169380524548
GTEX-14BIM-2226,-3.5070521840345874,1.9737653870811283,-0.3617755768224002,2.0694781066529173,-0.42311576905308323,-2.5495545535385107,-2.003924558764834,2.914478433003644,1.8877007154757268
GTEX-14BIN-1526,-2.983785772983828,1.2763638561312478,-0.607118512695508,2.0545825149276964,-0.5872808451839178,-0.9719240651759753,-1.8109858829698755,2.51201684753793,1.1181318604122288
GTEX-14BMU-1826,-3.0793618937908733,1.9289545069095033,-0.8933632532501348,2.8632166665889986,0.48575768042047773,-3.0793618937908733,-3.0793618937908738,3.545363825870628,1.3081562548331456
GTEX-14JG6-0826,-3.0422073623760606,2.045481478604007,-0.6816775274119345,2.723699567667023,0.5574950594533667,-3.0422073623760606,-3.0422073623760606,3.692761807876349,0.7888617009393701
GTEX-14PJ6-1526,-3.402398835484982,1.5330166154545402,-0.3572790515592965,2.4882285951456278,-0.041137709265318984,-1.6823306932263404,-2.8456757189588577,3.231473842089107,1.0761029558055206
GTEX-14PJM-2826,-3.1277414918486284,1.760968915487989,-0.5643254123900056,2.429033925800996,-0.05914216451663478,-3.1277414918486284,-3.1277414918486284,3.482077508912662,2.334611702250877
GTEX-14PKU-1426,-2.9296101910570727,2.1018666211204144,-0.9155562607054861,2.6597078954387716,0.31874677003048946,-2.9296101910570727,-2.929610191057072,3.909625776677222,0.7144397706098058
GTEX-14PKV-1426,-2.9634983982120224,2.0613301635840613,-1.1570316487760044,2.7709196723806353,0.4579722290405707,-2.9634983982120224,-2.9634983982120224,3.806680513629544,0.950624264777261
GTEX-14PN3-1726,-3.525252111644976,1.684133268529075,-0.40739726038970664,2.1852677582000926,-0.20434572618278443,-1.927615780819412,-2.2638936586666905,3.0480768539318412,1.411026657042561
GTEX-15DCD-2226,-3.60864379968733,1.6711440900376102,-0.2971854218228034,2.254701110804274,-0.06008967713420769,-1.9593398848641814,-2.520990258567005,2.66993963068976,1.8504642105438796
GTEX-15DZA-1326,-3.45626982495553,1.458368653188728,0.6006960785888765,2.944772144233934,0.04063364979739377,-2.232969699205293,-3.456269824955529,2.5624753320103815,1.5385634912970354
GTEX-15ER7-2426,-3.5201655497111632,1.5855053400028276,-0.9807047077919205,2.5264321612211598,-0.05895958262255174,-2.046639425623293,-1.420199852982301,2.9904658940066007,0.9242657235006395
GTEX-15FZZ-1026,-3.0349510442102487,1.8966370649847577,-0.9613479043680765,2.700976681729762,0.8376373849747553,-3.0349510442102487,-3.0349510442102487,3.7229431956564922,0.9080067096530566
GTEX-15SHU-2826,-3.726294503200911,1.5471599174592643,-0.37275685820972465,1.901628129322981,-0.5233172050249548,-1.3015228887490746,-1.7261116554673666,2.790694306200282,1.410520757669504
GTEX-16A39-0726,-2.9956811647994352,1.603406142386782,-1.363056932457772,3.170971504597321,0.6836091544512213,-2.9956811647994352,-2.9956811647994352,3.582550351907847,1.309563273512908
GTEX-16MT8-2326,-3.2483336785466257,1.879679365737058,-0.3900756721610711,2.5217576063125198,0.07959763107213304,-2.2080366148059363,-3.2483336785466257,3.4183723361758074,1.1953727047627383
GTEX-16NGA-0626,-3.230521555164158,1.9387846983255643,-0.6974185957858962,2.654954412909645,0.2602117266997631,-2.0291584791989283,-3.063005186852905,3.4180979696055402,0.7480550094613759
GTEX-16NPV-2226,-1.882603123768124,1.4799452731315652,-0.708354769555088,1.648407843449709,-0.7685674512947136,-1.9796465998115853,-1.2473161351287154,2.372648357589113,1.0854866053878403
GTEX-1A32A-2826,-3.3439419491893454,2.1032863360345684,-0.9342002329369795,2.2085597733193976,-0.5151357949811863,-2.5489363383379957,-1.785727357752737,3.2711267951352836,1.5449687687089944
GTEX-1A8FM-2326,-2.3874161466440156,1.0117461701398232,-0.23173163882239536,2.0926303566505564,-1.1180841130362618,-1.0673325144123682,-1.6514981734643874,2.116492263065736,1.2351937965233108
GTEX-1AMEY-0626,-2.919630990253984,2.301703845251695,-0.8471794203621714,2.6122015189873045,0.2672441617214899,-2.919630990253984,-2.919630990253984,3.9089666547911346,0.5159562103724994
GTEX-1B932-2726,-3.7148080585217924,1.7048673222498543,-0.40860640101390394,2.402935911517698,-0.28615479740285144,-2.0923653998563654,-1.2772199426363902,2.5044918025473284,1.1668595631164214
GTEX-1B97J-0226,-2.8751247192443814,2.077988357023416,-1.1534527811113646,2.676528563034591,0.9270854974456498,-2.8751247192443814,-2.8751247192443814,3.9912264374620796,0.1059980838787702
GTEX-1C475-0626,-2.999342959576685,2.331755062512614,-1.0317040536654456,2.584999898335434,0.6825343623401458,-2.999342959576685,-2.999342959576686,3.755343662835917,0.6750999463713871
GTEX-1CB4H-2726,-3.677070051787603,2.2262038267700595,-0.38147966937851163,1.8365942358153442,0.036293403115733446,-2.170526646888259,-1.9046600355062686,2.5862339980379847,1.4484109398215186
GTEX-1GF9U-1826,-3.3027543654250753,2.0418990280630527,-0.39671049983383405,2.243110771988821,0.09695139428346004,-2.700438566659245,-2.5867357739408483,3.377616569674796,1.2270614418488723
GTEX-1GMR8-2426,-3.0348677563340503,1.49990039570152,-0.41155209114334257,1.8859326546511588,-0.6123954567677294,-1.126273134513277,-2.064187001780085,2.4258429118466274,1.4375994783391768
GTEX-1GN1U-2526,-3.3789856999403347,1.9754799996667582,-0.3994223224672797,2.4925386892411265,-0.17452932177814168,-1.9812517018281466,-2.7468610989793567,3.176639325003312,1.0363921310820605
GTEX-1GN1W-1326,-3.6109672209571135,1.6139202004207875,-0.19094399651846958,2.1097022506295153,-0.24608049008006974,-1.3144185416049772,-2.333896192420786,2.9915089395881114,0.981175050943001
GTEX-1GZ4H-0826,-3.7493378379153106,1.578923634470647,-0.4647156831131334,2.4121562013175954,-0.5023469009705573,-0.5862595716882025,-1.9379397304219004,2.5477634285142226,0.7017564598066373
GTEX-1GZHY-2526,-2.7003172584014803,1.449388990807185,-0.7677624666390822,2.495347546550695,-0.618884169931204,-1.22156978697204,-2.2852605324437807,2.474634511315166,1.1744231657145399
GTEX-1I4MK-1426,-3.6353650050692816,1.2054139715421883,-0.1383570353783289,2.538613030033724,-0.6428414221000522,-1.500683053603668,-1.6138764112629294,2.7967303578237295,0.9903655680146174
GTEX-1ICG6-1426,-3.343492335329214,1.5967465760258084,-0.0863681829902037,2.366826947159572,0.4766080027865132,-2.249254106672354,-2.9072724888905115,3.3796516072222027,0.7665539806881858
GTEX-1JN76-1626,-2.839074584946422,2.052482167848138,-1.4682384411661697,2.9996700604339996,0.3949662871170277,-2.839074584946422,-2.839074584946422,3.9515608894080434,0.586782791198227
GTEX-1K9T9-2526,-3.5305046498044863,1.590789610651058,-0.712327708472208,2.472195877311154,-0.24021814113105958,-1.7878751151755328,-1.910952371087647,2.970544830357458,1.148347667351261
GTEX-1KANC-1126,-3.1491125220204657,1.9164727356683975,-0.4844064240252108,2.5392821483128807,0.46261054815313607,-2.842726982028369,-2.8499834810125733,3.602160967272523,0.8057030096796794
GTEX-1LGRB-2226,-3.180818841440475,2.1816896714636114,-0.49771080929109557,2.470401149987962,0.17257518199467928,-3.180818841440475,-3.180818841440475,3.3819849895599505,1.8335163406063153
GTEX-1LH75-1626,-3.1514629016692983,1.9081501545890618,-0.9740944972452901,2.42183853050597,0.555920373747016,-3.1514629016692983,-2.8870842181675087,3.536882081202942,1.7413133787064035
GTEX-1LVAM-2026,-3.110359305095439,1.455834492932533,0.015301436981384461,2.8353824862795993,-0.16467677364531247,-3.110359305095439,-3.1103593050954386,3.5396769143366464,1.649559358401466
GTEX-1MA7W-1526,-3.103262735107389,1.9489914170781308,-0.581508472237256,2.8909009207534853,0.4918530371351229,-3.103262735107389,-3.103262735107389,3.5021180952198185,1.057433207372867
GTEX-1MCC2-1226,-3.795178011685161,1.4823306100447986,0.2578164922521475,2.375443256375951,-0.24479104287562162,-0.7940552866218646,-2.553455096556401,2.3942681309157177,0.8776209481504346
GTEX-1MCYP-1226,-3.007570438803915,1.6981119663288708,-0.4334744129531196,2.958276555990394,0.11313374008121735,-3.007570438803915,-3.0075704388039144,3.7133352418752152,0.9733282250891654
GTEX-1NV5F-1726,-3.3974824448139462,2.223444465036229,-0.5250286669832417,2.4723730504014747,0.07230846424096693,-2.150656841844868,-3.159322555690112,2.9514609806892156,1.5129035489642826
GTEX-1QP28-1526,-3.1555725432818638,1.7615081597099738,-0.2669388917225361,2.5790492231036883,-0.1508766492112916,-3.1555725432818638,-3.0852249891995567,3.4539365561677777,2.0196916777156733
GTEX-1R9JW-1326,-3.450689820991103,1.9788681878440375,-0.8664599002721043,2.349298270518123,0.22108563732665237,-2.378627972423913,-2.340586089820963,3.01180416483008,1.4753075229891894
GTEX-1R9PN-0526,-3.3120218134638924,1.8064509859024134,-0.188394361560488,2.5421472456261154,0.012205451113255838,-2.803767252752019,-1.884598061096589,3.367679723726465,0.4602980825047352
GTEX-1S5ZU-2726,-3.130688472391626,2.4830096121423906,-0.7490293928234343,2.4093767694547568,-0.4289566990452014,-3.130688472391626,-3.1306884723916255,3.214651858788778,2.463013268657587
GTEX-1S82U-1226,-2.968389190618734,1.865623832941869,-1.2462663927395394,2.676055947401438,0.48670623140196057,-2.968389190618734,-2.9683891906187334,3.839701338475475,1.2833466143749956
GTEX-N7MT-0726,-3.657378668948588,2.216287112725506,-0.5325598018791144,1.8825613658367433,-0.19830391359221095,-2.110533043499301,-1.8858196415185393,2.526024604793327,1.7597219860821771
GTEX-OHPL-2026,-3.5944897428847886,1.5997655538959434,-0.21971290994914305,2.2375855070154147,-0.06234642171887732,-2.4916960032677165,-1.6127721105744055,2.9238666766050168,1.219799450878556
GTEX-OHPN-1926,-2.9561942796770397,1.2758871851148004,-0.5139309713419976,2.071018017393171,-0.05827441560555848,-1.4325806474996776,-1.8813406287737615,2.4737465256976137,1.021669214692447
GTEX-P4QT-2026,-3.356146404811661,2.154014102270875,-0.6882246887635011,2.3356800025975883,0.3281350375989487,-2.7521108426361374,-2.2528156528477408,3.224912454009531,1.0065559925820964
GTEX-POMQ-1226,-2.967191862472301,1.9825418875451475,-0.6370547377153457,2.685915796710937,0.6724668623579106,-2.967191862472301,-2.967191862472301,3.8603972269006683,0.33730855161758266
GTEX-PWCY-1426,-3.519175985137239,1.5279816450859338,0.8076900338670409,2.5650612387978233,-0.2500765029594287,-2.5202245783601103,-2.7237119884691112,2.8212653900387816,1.291190747136308
GTEX-PWN1-2026,-2.868500460502289,1.9120229104117232,-0.8443151148090194,2.8263183386569626,0.4455757007078978,-2.868500460502289,-2.868500460502289,3.994166329631537,0.27173321690776403
GTEX-PX3G-2026,-3.496908322126082,1.870426370204185,-0.9035825749299561,2.5383823952925515,0.342236325499599,-2.117426938651809,-2.31589142051591,2.8738745862184842,1.208889579008936
GTEX-Q734-1626,-3.5700863455798704,1.7849886837227198,-0.7307821909894722,2.282027225155982,0.01459319801428558,-1.6303100521741394,-2.400726585534695,2.876423507991968,1.3738725593932215
GTEX-QCQG-1326,-3.6239491171668132,1.1575553682911701,-0.3386421721793668,2.64864403431105,-0.40054030938587154,-1.3421213839279873,-2.1203936629501574,2.6551283004853006,1.364318942522675
GTEX-QDT8-2426,-3.619890372868401,1.5388478267555838,-0.5836567454987382,2.0060963101716207,-0.3329868488975221,-1.1040012610094108,-1.837641475715472,2.6214955627895917,1.311737004272745
GTEX-R55G-1626,-2.9355103571200565,1.7090755152372836,-0.9047460131997884,2.9228475483126406,0.5198360730350228,-2.9355103571200565,-2.9355103571200565,3.859884817628431,0.6996331303465808
GTEX-RTLS-2426,-3.200146130178175,1.3150340694784888,-0.5089614031387131,1.7851999100637892,-0.8028554659596626,-0.9290093506898175,-1.1918656287516902,2.3886281203741606,1.1439758788016183
GTEX-RU1J-1026,-3.0780126412805826,1.9045763416135373,-0.8724768974915882,2.754889254168808,0.4822098698397433,-2.780012568135027,-2.64586832291766,3.661821771762592,0.5728731924401741
GTEX-S32W-1426,-3.4237092284008037,1.5680542055033642,-0.31285080997321,2.485771647679504,-0.19190354738922072,-1.863492551209106,-2.7312342153875333,3.152717769232649,1.3166467299443554
GTEX-S341-1026,-2.935227858497552,2.0464178909184056,-0.6185367623335679,2.511887480040673,0.6049060528171423,-2.935227858497552,-2.935227858497552,3.9534694800994146,0.3075394339505881
GTEX-S4UY-1226,-3.053380832840493,1.9640569107993404,-0.5168969928241477,2.6659352599709414,0.26576655167795965,-2.9161577814295683,-3.0533808328404937,3.7116752357931624,0.932382481693299
GTEX-S7SF-0826,-3.290533778505402,2.3414578337327008,-0.5211182572190156,2.3737088546270475,0.5226720564783296,-3.290533778505402,-2.535592847278616,3.2351606688241206,1.1647792478462367
GTEX-T2IS-2226,-3.186468460116491,1.6418695702234045,-0.6620084712904734,2.8717130628171086,-0.02170244862993611,-2.858230128940746,-2.47313006118789,3.408134242208316,1.2798226949167086
GTEX-T5JW-1526,-3.0064464930222172,1.913962657630553,-0.4791408712630158,2.699457088145415,0.3677746789317653,-3.0064464930222172,-3.006446493022217,3.7972110393527023,0.7200748862692298
GTEX-T6MO-1526,-3.052839653364752,1.999305831210347,-0.6984247556320451,2.542514661342607,0.6078847416085743,-3.052839653364752,-3.052839653364752,3.735556841857052,0.9716816397077209
GTEX-TMMY-2226,-3.0131304972189796,2.0418511843554223,-0.4486394536280434,2.540777766979581,0.22814975085890116,-3.0131304972189796,-3.01313049721898,3.8104762871822757,0.8667759559088033
GTEX-TSE9-2626,-3.5453664155977607,1.7890326275648136,-0.5267899580113957,2.3043773412015853,-0.18003934878412814,-1.679302622787698,-2.6060791562723304,2.8707431150997,1.5734244175872132
GTEX-U3ZN-0726,-3.1255573161397523,1.991004763781936,-0.4378286809096465,2.9113314426309,0.40301335469855437,-3.1255573161397523,-3.1255573161397523,3.4331329114332485,1.0760181567842635
GTEX-W5WG-1326,-3.4490636566667012,1.839544842545473,-0.2318762126164656,2.3228802692235235,-0.2674009255565372,-1.6858006096373193,-2.9781789745496776,3.1061144784047836,1.3437807888529196
GTEX-W5X1-2126,-3.542575318064363,1.802901876383252,-0.6026905579401083,2.148916592758722,-0.18744045905614806,-1.9588071443933759,-2.364496044387077,2.879060629903261,1.8251304247958364
GTEX-WEY5-0726,-3.009018545639805,1.915525039415213,-0.6217342688785179,2.7340189776431805,0.6736525212254867,-3.009018545639805,-3.0090185456398055,3.775688122722874,0.5499052447911801
GTEX-WI4N-2426,-3.088980148466838,2.2940267395165774,-0.4687070534702094,2.404173999323377,0.7127223431511376,-3.088980148466838,-3.088980148466838,3.6602543279635773,0.6644700889160539
GTEX-WWYW-2826,-3.52168784793701,2.005988301223328,-0.8015240803314396,1.9875978892757806,-0.38073981011476504,-2.3121923450237847,-1.8949059147998681,2.826522541702712,2.0909412660050455
GTEX-WXYG-1326,-3.026250053124313,2.100658804951198,-0.6468405326013644,2.5603587574752327,0.4836797600184952,-3.026250053124313,-3.026250053124313,3.768179821061097,0.8127135484682816
GTEX-WYBS-2726,-3.4605531129146585,1.9786667861592213,-0.5579431860157543,2.0118274079627385,0.051414385510435374,-2.6324882007063835,-2.2838567972040233,3.0387573289451684,1.854175388263257
GTEX-WYVS-1226,-3.5063283891452075,1.8831593504532138,-0.6364665938779016,2.3108260042016746,0.20801469310532889,-1.898268103518446,-2.2666534228043735,3.043301748227819,0.8624147133578925
GTEX-XUW1-0226,-3.461696572050401,1.7693099570476039,-0.29670720449446053,2.394042696528017,-0.36320582664300305,-1.7211739407386366,-2.7113704362480835,3.07654631999886,1.314255006600102
GTEX-XUZC-0926,-3.178914853016593,1.820460005974448,-1.2136980706684717,2.8922634831210257,1.1276674378618632,-3.111545813123435,-2.57002612107094,3.3445196770340884,0.8892742538880157
GTEX-XV7Q-1526,-3.7352062808476982,1.2951359525074566,0.40966124465335957,2.5008835626594403,-0.2398586945070905,-2.210201701974188,-1.7263336597717378,2.3925660314479544,1.3133535458325025
GTEX-XYKS-1626,-3.340539786204267,1.5295675961065924,-0.6517983530967651,2.792884174634611,0.12774684122990954,-2.5340085863358346,-2.504484414041414,3.1168408336645466,1.463791694042621
GTEX-Y114-1826,-2.9957965665552675,1.6791594681885875,-0.9794057931339294,2.885054763746106,0.48831743645574116,-2.9957965665552675,-2.995796566555267,3.7493100934468218,1.1649537309624758
GTEX-Y3IK-2126,-3.365489056671353,1.764406633640822,-0.4041229589487919,2.4352991977518874,0.22433731752794794,-2.498564309929519,-2.9496768658299666,3.176902467773268,1.6169075746857051
GTEX-YFC4-2826,-3.553409873213187,1.7293040318104833,-0.6299149737265507,2.4157370688965516,0.1634346180978558,-1.5068882904269028,-2.6573935378132676,2.8865320551559877,1.1525989012190287
GTEX-YJ8O-1126,-3.3733270765086285,1.791810251985861,-0.5770692039358915,2.5839743285047434,0.15898742653334344,-2.062809794792262,-2.579225156165741,3.2042294756180842,0.8534297487604898
GTEX-ZAJG-2826,-3.3971594079132927,1.9141372419203668,-1.1428468469896484,1.665940621582181,0.6368406241149138,-3.3971594079132927,-1.698508389795698,3.0882101520589775,2.3305454129354928
GTEX-ZAK1-2526,-3.288124653473134,1.5457540395061338,-0.644712380832362,1.943933833659841,-0.8097289510376877,-0.7328070986327888,-1.4952594701738777,2.30632991322401,1.1746147677598628
GTEX-ZC5H-2126,-3.3964582750344117,1.696057297995687,-0.8941480116125965,2.1828812291070108,-0.23447469174129215,-1.305307044084133,-1.720064465029942,2.7139706502694803,0.9575433101301966
GTEX-ZLWG-1026,-3.3420025999007965,1.6621528604099394,-0.3335456258472002,2.5039243530078097,0.3221098568488857,-2.150499331832845,-2.9395200270632835,3.3094524342875355,0.9679280800899531
GTEX-ZP4G-0726,-2.967991004833184,1.7619631997855962,-0.724908974257427,2.770467963148937,0.644476960192447,-2.967991004833184,-2.967991004833185,3.8558630778443588,0.5961107877856406
GTEX-ZPIC-1226,-3.316619079398339,1.9316087802067379,-0.6411573277253977,2.3696638909629972,0.04629033063498853,-2.159663272970907,-2.662044464372748,3.3614049615588275,1.0705161811038422
GTEX-ZTPG-2026,-3.292095652563876,2.2475270104492444,-1.0233950931842961,2.2094629746785626,0.47174067082128207,-3.2801769850916607,-2.248232483434667,3.262210549262078,1.6529590090633328
GTEX-ZV6S-1526,-3.1127596748224944,2.153442129780325,-0.5713954659286907,1.957552098152654,-0.26873168666676217,-3.1127596748224944,-2.982215248313234,3.542428524375577,2.39443899824512
GTEX-ZVT2-0426,-3.3523743481613932,1.7121319471638337,-0.39381233330197274,2.4422371591366097,0.51514285484403,-2.6857256321244916,-2.619987404313467,3.2820047541711843,1.1003830025856667
GTEX-ZXES-0726,-3.0949176719676843,2.209421382387524,-0.49792114579967817,2.452647265397775,0.16150290002876752,-3.0949176719676843,-3.0949176719676843,3.6273663778687495,1.3317362360199108
GTEX-ZYVF-0526,-3.3526178770905926,2.1180672722767366,-0.8642929884317593,2.097285161813049,-0.39145673178715806,-2.500586167106382,-2.2957626528842563,3.1602277878262406,2.0291361953841216
